Car name,price,city
Mercedes-Benz Classe A,52 000 Dhs,"
                        Casablanca                    "
Fiat Uno,32 000 Dhs,"
                        Kénitra                    "
Peugeot 2008,128 000 Dhs,"
                        Rabat                    "
Peugeot 208,97 000 Dhs,"
                        Oujda                    "
Volkswagen Tiguan,220 000 Dhs,"
                        Khouribga                    "
Volkswagen Polo,109 000 Dhs,"
                        Tanger                    "
Chevrolet Impala,100 000 Dhs,"
                        Rabat                    "
Fiat 500,Appelle Moi,"
                        Casablanca                    "
Citroen C1,56 000 Dhs,"
                        Casablanca                    "
Peugeot 205,18 000 Dhs,"
                        Agadir                    "
Volkswagen Polo,80 000 Dhs,"
                        Casablanca                    "
BMW X4,595 000 Dhs,"
                        Casablanca                    "
Ford Ka,76 000 Dhs,"
                        Rabat                    "
Fiat Punto,58 000 Dhs,"
                        Oujda                    "
Ford 2022  Diesel,125 000 Dhs,"
                        Agadir                    "
BMW X5 M,90 000 Dhs,"
                        Tanger                    "
BMW X5 M,90 000 Dhs,"
                        Tanger                    "
Renault R 4,33 000 Dhs,"
                        Casablanca                    "
KIA Sorento,140 000 Dhs,"
                        Fès                    "
KIA Sorento,140 000 Dhs,"
                        Fès                    "
Fiat Doblo,138 000 Dhs,"
                        Marrakech                    "
Fiat Doblo,138 000 Dhs,"
                        Marrakech                    "
Fiat Uno,32 000 Dhs,"
                        Kénitra                    "
Volkswagen Polo,80 000 Dhs,"
                        Salé                    "
Citroen C4 Aircross,280 000 Dhs,"
                        Casablanca                    "
Land Rover Range Rover Evoque,270 000 Dhs,"
                        Rabat                    "
Renault Megane,170 000 Dhs,"
                        Casablanca                    "
Ford Transit,Appelle Moi,"
                        Casablanca                    "
Volkswagen Jetta,Appelle Moi,"
                        Agadir                    "
Dacia Logan,Appelle Moi,"
                        Casablanca                    "
Hyundai Elantra,65 000 Dhs,"
                        Casablanca                    "
Ford Kuga,160 000 Dhs,"
                        Casablanca                    "
Renault Kadjar,190 000 Dhs,"
                        Casablanca                    "
Renault Megane,92 000 Dhs,"
                        Casablanca                    "
KIA Carens,60 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz 220,129 000 Dhs,"
                        Casablanca                    "
KIA Rio,70 000 Dhs,"
                        Mohammedia                    "
Audi A4,220 000 Dhs,"
                        Rabat                    "
Ford Focus,125 000 Dhs,"
                        Kénitra                    "
Renault Megane,140 000 Dhs,"
                        Casablanca                    "
Dacia Sandero,95 000 Dhs,"
                        Casablanca                    "
KIA Cerato,55 000 Dhs,"
                        Azilal                    "
Renault Megane,85 000 Dhs,"
                        Bouznika                    "
Dacia Duster,170 000 Dhs,"
                        Casablanca                    "
Hyundai i40,12 Dhs,"
                        Rabat                    "
Citroen C4 Picasso,155 000 Dhs,"
                        Rabat                    "
Ford Focus,70 000 Dhs,"
                        Casablanca                    "
Fiat 2021  Diesel,118 000 Dhs,"
                        Casablanca                    "
Renault Clio,Appelle Moi,"
                        Casablanca                    "
Dacia Duster,115 000 Dhs,"
                        Casablanca                    "
Peugeot 208,77 000 Dhs,"
                        Kelaat Es-Sraghna                    "
Rover 420,15 000 Dhs,"
                        Casablanca                    "
Volkswagen Tiguan,179 900 Dhs,"
                        Casablanca                    "
Fiat Punto,45 000 Dhs,"
                        Casablanca                    "
BMW Serie 3,305 000 Dhs,"
                        Casablanca                    "
BMW Serie 1,160 000 Dhs,"
                        Casablanca                    "
Renault Megane,110 000 Dhs,"
                        Casablanca                    "
Renault Symbol,70 000 Dhs,"
                        Casablanca                    "
Ford Transit,85 000 Dhs,"
                        Tanger                    "
Ford Focus,114 000 Dhs,"
                        Tanger                    "
Peugeot 208,80 Dhs,"
                        Rabat                    "
Land Rover Range Rover Evoque,240 000 Dhs,"
                        Casablanca                    "
Toyota Verso,107 000 Dhs,"
                        Rabat                    "
Opel Corsa,137 000 Dhs,"
                        Agadir                    "
Jeep Cherokee,182 000 Dhs,"
                        Casablanca                    "
Ford Focus,115 000 Dhs,"
                        Tanger                    "
Ford Transit,87 000 Dhs,"
                        Tanger                    "
Fiat Diesel,42 000 Dhs,"
                        Essaouira                    "
Renault Clio,730 000 Dhs,"
                        Oujda                    "
Opel Astra,155 000 Dhs,"
                        Casablanca                    "
Volkswagen Polo,63 000 Dhs,"
                        Casablanca                    "
Dacia Sandero,640 000 Dhs,"
                        Casablanca                    "
Volkswagen Golf,75 000 Dhs,"
                        Agadir                    "
Renault Laguna,42 000 Dhs,"
                        Casablanca                    "
Renault Megane,62 000 Dhs,"
                        Tanger                    "
Audi A3,239 000 Dhs,"
                        Rabat                    "
Fiat 500,60 000 Dhs,"
                        Casablanca                    "
Renault Captur,Appelle Moi,"
                        Casablanca                    "
Opel Astra,Appelle Moi,"
                        Casablanca                    "
Mercedes-Benz 220,245 000 Dhs,"
                        Casablanca                    "
Peugeot 208,170 000 Dhs,"
                        Casablanca                    "
Ford Kuga,70 000 Dhs,"
                        Fès                    "
BMW Serie 1,110 000 Dhs,"
                        Fès                    "
Volkswagen Polo,105 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz 2006  Diesel,85 000 Dhs,"
                        Agadir                    "
Renault Espace,115 000 Dhs,"
                        Ouarzazate                    "
Honda Jazz,108 000 Dhs,"
                        Casablanca                    "
BMW 520,235 000 Dhs,"
                        Casablanca                    "
Audi A3,185 000 Dhs,"
                        Oujda                    "
Peugeot Partner Tepee,104 000 Dhs,"
                        Tanger                    "
Audi A4,135 000 Dhs,"
                        Mohammedia                    "
Fiat Tipo,113 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz ML 350,220 000 Dhs,"
                        Casablanca                    "
Mazda 3,59 000 Dhs,"
                        Bouznika                    "
Volkswagen Tiguan,220 000 Dhs,"
                        Tanger                    "
Mini Cooper,55 000 Dhs,"
                        Casablanca                    "
Toyota Yaris,70 000 Dhs,"
                        Casablanca                    "
Renault Clio,107 000 Dhs,"
                        Casablanca                    "
Fiat 500X,155 000 Dhs,"
                        Casablanca                    "
Fiat 500X,165 000 Dhs,"
                        Casablanca                    "
Renault Clio,45 000 Dhs,"
                        Agadir                    "
Citroen C3,70 000 Dhs,"
                        Agadir                    "
Fiat 500,45 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe C,310 000 Dhs,"
                        Tanger                    "
Volkswagen Tiguan,340 000 Dhs,"
                        Kelaat Es-Sraghna                    "
Audi Q5,185 000 Dhs,"
                        Temara                    "
Fiat 500,105 000 Dhs,"
                        Casablanca                    "
Ford Fiesta,106 000 Dhs,"
                        Salé                    "
Toyota Corolla,80 000 Dhs,"
                        Marrakech                    "
Isuzu PICK UP,87 000 Dhs,"
                        Sidi Kacem                    "
Fiat 500,105 000 Dhs,"
                        Casablanca                    "
Fiat 500,105 000 Dhs,"
                        Casablanca                    "
Hyundai i30,85 000 Dhs,"
                        Casablanca                    "
Land Rover Range Rover Evoque,1 Dhs,"
                        Casablanca                    "
Mercedes-Benz 220,100 000 Dhs,"
                        Tanger                    "
KIA Picanto,47 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz E 280,1 000 000 Dhs,"
                        Marrakech                    "
BMW X3,1 Dhs,"
                        Casablanca                    "
Citroen C4,58 000 Dhs,"
                        Casablanca                    "
Peugeot 206,54 000 Dhs,"
                        Al Hocïema                    "
Toyota Yaris,2 Dhs,"
                        Casablanca                    "
Alpha Romeo Alfa 159,72 000 Dhs,"
                        Kénitra                    "
Peugeot 2012  Diesel,58 000 Dhs,"
                        Casablanca                    "
BMW 418 Gran Coupé,280 000 Dhs,"
                        Casablanca                    "
Volkswagen Touran,225 000 Dhs,"
                        Casablanca                    "
Renault R 19,27 000 Dhs,"
                        Salé                    "
Honda Accord,145 000 Dhs,"
                        Safi                    "
Nissan Micra,128 000 Dhs,"
                        Tétouan                    "
Volkswagen Tiguan,175 000 Dhs,"
                        Tétouan                    "
Volkswagen Tiguan,250 000 Dhs,"
                        Tanger                    "
Ford Fiesta,75 000 Dhs,"
                        Rabat                    "
Audi Q5,220 000 Dhs,"
                        Guelmim                    "
Audi Q5,220 000 Dhs,"
                        Guelmim                    "
Volkswagen Touran,225 000 Dhs,"
                        Casablanca                    "
Peugeot 308,90 000 Dhs,"
                        Casablanca                    "
Volkswagen Tiguan,250 000 Dhs,"
                        Tanger                    "
Land Rover Range Rover,540 000 Dhs,"
                        Mohammedia                    "
Honda Accord,129 000 Dhs,"
                        Rabat                    "
Renault Kangoo,95 000 Dhs,"
                        Kénitra                    "
Ford Focus,75 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz A 200,73 000 Dhs,"
                        Rabat                    "
Mercedes-Benz 220,126 000 Dhs,"
                        Tétouan                    "
Hyundai i30,180 000 Dhs,"
                        Rabat                    "
Volkswagen Touareg,185 000 Dhs,"
                        Guelmim                    "
Renault Clio,83 000 Dhs,"
                        Casablanca                    "
Nissan X-Trail,235 000 Dhs,"
                        Casablanca                    "
Land Rover Range Rover Evoque,243 000 Dhs,"
                        Casablanca                    "
Dacia Logan,107 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe C,1 Dhs,"
                        Tanger                    "
BMW 318,185 000 Dhs,"
                        Casablanca                    "
Renault Kangoo,134 500 Dhs,"
                        Casablanca                    "
Nissan Qashqai,173 000 Dhs,"
                        Casablanca                    "
BMW Serie 1,158 000 Dhs,"
                        Kénitra                    "
Dacia Dokker,116 000 Dhs,"
                        Marrakech                    "
Ford Kuga,173 000 Dhs,"
                        Tanger                    "
SEAT Leon,111 000 Dhs,"
                        Settat                    "
Peugeot 207,52 000 Dhs,"
                        Casablanca                    "
Jaguar F-Pace,350 000 Dhs,"
                        Casablanca                    "
Hyundai Tucson,410 000 Dhs,"
                        Tanger                    "
Fiat Freemont,147 000 Dhs,"
                        Casablanca                    "
Toyota Corolla,61 500 Dhs,"
                        Fès                    "
Citroen Berlingo,108 000 Dhs,"
                        Guelmim                    "
Dacia Dokker,94 000 Dhs,"
                        Salé                    "
Toyota Auris,155 000 Dhs,"
                        Marrakech                    "
Ford Sierra,55 000 Dhs,"
                        Casablanca                    "
Fiat Fiorino,85 000 Dhs,"
                        Casablanca                    "
Audi 80,29 000 Dhs,"
                        Agadir                    "
